Movimentos 0=NW 1=N 2=NE 3=E 4=SE 5=S 6=SW 7=W
Geração: 0
População: 
277626257527166223422226202173752054705146265434042102675323526335274347115551655076310124665354404 Aptidao [v1=2, v2=0]
241775315667617515350506403357550170006040564074242005320227102744256373255642106743420650736043044 Aptidao [v1=4, v2=2]
133470415070103654261000442556520137550037372270354620332034356602544745663460147200370224173231613 Aptidao [v1=5, v2=8]
146405407332637026325652544600756542166136317573116713374540254605674346072072014621407630443071412 Aptidao [v1=1, v2=0]
606341605277236242050760002455077610202643227171100753616350074256461117264012421674377355747162341 Aptidao [v1=0, v2=0]
225302151307755173237521177756301724415563510417424363123555576036467647045007232076055062600504435 Aptidao [v1=6, v2=3]
241113622114160375343710776751142366430403003231354044545325231437432203760756676277141265340263117 Aptidao [v1=6, v2=2]
232001101402456044523727064120324573240265102654056332353665660601402616246347206714771366664337436 Aptidao [v1=4, v2=0]
241421614522050074316424422732442671521514144533306472733734747170130111702501366430501263332004726 Aptidao [v1=4, v2=0]
204245120165035345645641316310717445301575634665624741424302216214766350526617647104660452302373522 Aptidao [v1=5, v2=2]
232046037606256720215316457034023324337644176234562045106755263467167026403750740506061515017434561 Aptidao [v1=4, v2=2]
277531072303242546700553212720306627677257510517322154506201763034776064546053716772505333163724071 Aptidao [v1=2, v2=0]
273146370715176156040724045476630042174500574611643312075442326466404561341606514505623575411060725 Aptidao [v1=2, v2=1]
241726537500422307001607734167760342200021620477313164566736043044263312532014027304411220140713462 Aptidao [v1=4, v2=3]
233717063452045416400441764261225152363632341047574710233562553572706361226545051401045337770535563 Aptidao [v1=4, v2=1]
135561300523001641705645562050340241504423214104263130726223074561176263666736627473655373633446334 Aptidao [v1=2, v2=0]
242047206416236756246772544752034640112556620320056065605227162720637614376726352612055212374606010 Aptidao [v1=7, v2=1]
271067425130466725544162570654771562042673777703360473647672244520136170070376550375566170305422700 Aptidao [v1=3, v2=0]
224603763331442461445001374307614257624623646304533241461773261273175247224476676544466474115502260 Aptidao [v1=5, v2=4]
114230207456364347147373353467034251404254137204466134564107140631641113431400751665620705500750740 Aptidao [v1=8, v2=0]
117001505771324127571767063733204675674313357153474605767213244537304204362634055731716751636500266 Aptidao [v1=2, v2=0]
231400623040034703557630375212552550603153217462554710402701465234444037310175431440006342114006716 Aptidao [v1=4, v2=1]
242025617313563340324120135716455643357755632051740146017241153026405655335703565242002656326733310 Aptidao [v1=7, v2=1]
166566615127730106253571334651666713626156112150572564603060713665466261647657563175600447522742044 Aptidao [v1=1, v2=0]
276104614766107747136320747616772255262251352274770341110061627626257527166223122226202173712054705 Aptidao [v1=2, v2=0]
131462654340421723032251700035606752204272410605321715574425540604710270534376416136531323416251641 Aptidao [v1=2, v2=0]
152655713704306717336711753377723446266064747042333473146555102055404441207764140626477114425330376 Aptidao [v1=2, v2=3]
227237521236752242240453127601561531532233162572756764510615771461275267665054031471571203543144030 Aptidao [v1=2, v2=0]
232164570267200611264147512177104740577143752363425317304473736512161357703263053720204511740121363 Aptidao [v1=9, v2=4]
233777604066411756363117742565667251216736672452105623216430704640060605604460772600333400222160275 Aptidao [v1=4, v2=2]
232020117524472042676624332455301111170174132125201766741542264034436602476365412232253554417115473 Aptidao [v1=8, v2=0]
133446161757623450337630346577066403657141603653447107767511423664304037457226112632710175567146771 Aptidao [v1=4, v2=0]
114373770245251722403631275773056631207705311041064052176500604052265046277143332240665721155630025 Aptidao [v1=4, v2=5]
200400723452307514267554006411756363350103223206602127617641514142353151172013744576442336173374271 Aptidao [v1=2, v2=0]
221442717072760552145000071634047624262447465265374421473703306014210072760355016023737616634734130 Aptidao [v1=4, v2=0]
756061102134007620332767235400052012202317072261474057714375230471032114244713646646521516612034121 Aptidao [v1=0, v2=0]
112337745745205347414764240765266712146502267752454457610612312732175636564712456647645006753060634 Aptidao [v1=2, v2=0]
205566242673426124655604712445756006053446114053205757523653323603465536564564750763441641002151533 Aptidao [v1=3, v2=1]
200407773427054031035474445130564717757740730620717526370574127435000641175636335010322320660212761 Aptidao [v1=2, v2=0]
231417641514142353151132013744556442336123374271770245251722403631300050437043452710776722074700166 Aptidao [v1=8, v2=7]
273763036333120752370632567240016650776370076040655776311157016156344650451125264423173177025063105 Aptidao [v1=2, v2=2]
133430735152373650373630502172661224171777216654446062010362527727327220546420265565624754256542721 Aptidao [v1=6, v2=7]
152351767202601203412142717072346562600276504272333616230476555102051474441207764140626477114425330 Aptidao [v1=4, v2=5]
273007376237521236751242240453550703477014532142132153403354362220122037423024770267517272537271535 Aptidao [v1=3, v2=1]
101133470355060537724527210052347702032621615747270037151635077536367326556147335620605025767412302 Aptidao [v1=1, v2=0]
226077375237065316412151116037030706601244225367514661416512277211325036041642732237750452022744457 Aptidao [v1=3, v2=1]
116253654424246440747505471560651276156664233777260113536520640504173507060300063365766524721456627 Aptidao [v1=2, v2=0]
126740507252042604500067166404762426244746525304033141664201764737246046365063425364772331132454025 Aptidao [v1=1, v2=0]
153171342507775657001600437316571365604304420341077421331364304520353401615162244447351037514142327 Aptidao [v1=1, v2=1]
271407557276454410206256644650466255145523457026170121436011470737602274077535050457670722055401522 Aptidao [v1=3, v2=2]
222757415060410432415234232074274762636667366274756553736334463347540663516772474204555004521117453 Aptidao [v1=4, v2=1]
223615757670225135164262754443271346774667117340442745040471406142117136426762072225046611651664774 Aptidao [v1=4, v2=3]
152343023175552665575626466547124113760047662304577526737045256605171150373031311641070651247474201 Aptidao [v1=6, v2=1]
110262767042112265063301210503302076056334637144471357555657457315454553114227532352627564535435722 Aptidao [v1=2, v2=0]
231401770245251722173506702723706016641016701264544403731017543144000634211400671613057713241275717 Aptidao [v1=5, v2=1]
254426706373320467567431335715347460576721324053731412761764151414235315147201374457644233617337427 Aptidao [v1=1, v2=0]
220443461236673337334060675642767677612243257305414414607022064422215124752042632770475424301361020 Aptidao [v1=2, v2=0]
204264322717110075761636223426426704243225773031645660224632141557562215640024020716701233141664374 Aptidao [v1=5, v2=3]
223174757230210436255632165542476665413726344451427255674156145363057341705220752323246334551165030 Aptidao [v1=7, v2=8]
273341631615224662133626412116126321717476230552443727524146261740107601467003403447550447753160060 Aptidao [v1=6, v2=9]
271537116105120466007531776223614401114571342333724614464146070220544222151547540775650504576707220 Aptidao [v1=4, v2=5]
134155401522713420077704007716420611211010144515777720230240554207642125333135742430412625645702113 Aptidao [v1=4, v2=1]
161417553010000433145516462536622777536720571347725043134533111143057275642743146722102666674374567 Aptidao [v1=1, v2=0]
201746330162646171631311552521365425654272130363331207523706531642215131603703070660124315252543736 Aptidao [v1=3, v2=0]
202735640261472547540330625105266150640176007205735716744760006212536647561051424370776135017141377 Aptidao [v1=2, v2=0]
161202053042533206174621213434675144107217053721163605464757074513457273701345173057115011700242014 Aptidao [v1=1, v2=0]
136527225347367061662104134353300337777046365744007077226476603303137714671612260710134343254112651 Aptidao [v1=2, v2=1]
235314000664166127660235442231036744014723173655103667630766263441360624363123561321621744652157537 Aptidao [v1=7, v2=1]
142512121054574042033633372322377664751362760463463064657073157020122410042340227236564347203731151 Aptidao [v1=1, v2=0]
154765410210350417262552114175122040644211015465033311372536377320567537500613217205767342026157360 Aptidao [v1=1, v2=1]
242730364460763461321555047600210416256764454632717734275121521260506331425255441357372045563426630 Aptidao [v1=7, v2=2]
133474012225133575501700060405640442420053202271027442563732556421067434206501643530314213260621303 Aptidao [v1=5, v2=0]
237241644313406641175636335013322320660212761762112167534241112705322733220517446175201740411574205 Aptidao [v1=6, v2=2]
232164576556512105212232112766201350663222501052146477752006501102450464455663271030646227237115073 Aptidao [v1=8, v2=0]
116374734124714636764441065304740371612205130763566406466244006534037747774552415520110005110352073 Aptidao [v1=2, v2=0]
205530277107651603644657473353507375305044447260130337600306411553346407167054127626637211226521316 Aptidao [v1=3, v2=1]
276724317000363230700421026164660133331051145510674606756131260471051707651651012504645324544072665 Aptidao [v1=2, v2=0]
231145643271370621556641225203765536017256405541653140420166777346705403033066664301227123737672551 Aptidao [v1=7, v2=0]
140276365412232253554417115473617576234503376303465116316152246621336264121161263217174204440522326 Aptidao [v1=1, v2=0]
233034446577653106123067053227137766720627010115361575755505007652506015623461612473553647513330224 Aptidao [v1=5, v2=0]
114117102404206371324060175337772344626606253473773056631707705311041064052176500604052265046277143 Aptidao [v1=3, v2=0]
232033322406657211556300232232140561120723651700575212036273135633403441201357164556517230712661212 Aptidao [v1=5, v2=0]
133445665400600360076475630306317343145424272613670552317172205713311333230744471162115444221574720 Aptidao [v1=4, v2=0]
225434231417350670272370601664101670126454373214313377701055024765366662641131363210631071257464532 Aptidao [v1=5, v2=0]
233024505153050425063274763057341700220752647762635620667166041755233345466063616045003246521601423 Aptidao [v1=5, v2=0]
102612367346064013176723555441321507307656165375623360742553452045416400443714261225152652710072344 Aptidao [v1=1, v2=0]
222555606207666126774633173016206531501557221305514163126011560611534216224645630214671532226347703 Aptidao [v1=6, v2=0]
271145622425645442314173506702723706016641016705264543730111552006142764024331661636710327642246740 Aptidao [v1=4, v2=0]
201520240561361466243725054767775645420075122040375604423763463026760304417747212612336706354026640 Aptidao [v1=3, v2=1]
236010640030015747145035470411135742064215363202642273655701731502246445643402450415047477450065471 Aptidao [v1=2, v2=0]
205603153216462554730402703425234027417242670075421646457307756745070603000034657665247214566272674 Aptidao [v1=3, v2=0]
114050722200562066745665526033430555153600152641137634102375053103243463766117604707630375215552550 Aptidao [v1=3, v2=2]
270316652707271746406236157777042723405066340167626754421611352046600451034462640676542407321537033 Aptidao [v1=2, v2=0]
775436222012207546611234714250623627664260601062267631306260274427103506403066435536143255162227444 Aptidao [v1=0, v2=0]
142607266142547672335341306170213400762065626762563530517476277726115077720631011727272212106200276 Aptidao [v1=1, v2=0]
271150427233361623046327477342751215412617206211645570512716114547415361750331557577363123415207021 Aptidao [v1=4, v2=1]
202303752155525506031532164625547104027034252340274172426700754216464573077567101071571203543144730 Aptidao [v1=2, v2=0]
114655713700306717336711753377723446266062534735030425360767640056676306325313032434637661176047076 Aptidao [v1=3, v2=1]
241264322717110075761636223426426755233345466063616045003246521601423236734306401317573507570157127 Aptidao [v1=6, v2=1]
220602347233727604240621442127062677612243251305414414607022064422215124753042632770475424301361020 Aptidao [v1=2, v2=0]
240414503547041113474206421536420264227365570173150224644564170265463767667530347411701170030532306 Aptidao [v1=4, v2=2]
